# ========================================
# SKALA Backend - Python Dependencies
# ========================================

# ========================================
# Core Framework
# ========================================
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
pydantic>=2.0.0
pydantic-settings>=2.0.0

# ========================================
# Database & ORM
# ========================================
sqlalchemy>=2.0.0
alembic>=1.12.0
asyncpg>=0.29.0  # PostgreSQL async driver
psycopg2-binary>=2.9.9  # PostgreSQL sync driver (fallback)

# ========================================
# HTTP Client
# ========================================
httpx>=0.25.0  # Spring 2 통신용

# ========================================
# Redis
# ========================================
redis[asyncio]>=5.0.0  # 세션 검증용

# ========================================
# LLM & AI
# ========================================
openai>=1.0.0  # OpenAI API (선택)
langchain>=0.1.0  # LangChain 프레임워크 (에이전트)
langchain-community>=0.0.20  # LangChain 커뮤니티 (Ollama 통합)
langchain-openai>=0.0.10  # LangChain OpenAI 통합
langchain-ollama>=0.1.0  # LangChain Ollama 통합

# ========================================
# STT (Speech-to-Text)
# ========================================
openai-whisper>=20231117  # Whisper 로컬 STT
deepgram-sdk>=3.0.0,<4.0.0  # Deepgram STT (실시간 스트리밍) - SDK 3.x API
azure-cognitiveservices-speech>=1.38.0  # Azure Speech (발음 평가)

# ========================================
# TTS (Text-to-Speech)
# ========================================
elevenlabs>=1.0.0  # ElevenLabs TTS API

# ========================================
# Audio Processing
# ========================================
soundfile>=0.12.0  # 오디오 파일 I/O

# ========================================
# Utilities
# ========================================
python-dotenv>=1.0.0  # .env 파일 로딩
python-multipart>=0.0.6  # multipart/form-data 처리
